StartTime,EndTime,AreaID,UnitName,PsrType,quantity
2022-02-09T09:00+00:00Z,2022-02-09T10:00+00:00Z,,MAW,B10,165
2022-02-09T10:00+00:00Z,2022-02-09T11:00+00:00Z,,MAW,B10,201
2022-02-09T11:00+00:00Z,2022-02-09T12:00+00:00Z,,MAW,B10,583
2022-02-09T12:00+00:00Z,2022-02-09T13:00+00:00Z,,MAW,B10,728
2022-02-09T13:00+00:00Z,2022-02-09T14:00+00:00Z,,MAW,B10,1151
2022-02-09T14:00+00:00Z,2022-02-09T15:00+00:00Z,,MAW,B10,699
2022-02-09T15:00+00:00Z,2022-02-09T16:00+00:00Z,,MAW,B10,55
2022-02-09T16:00+00:00Z,2022-02-09T17:00+00:00Z,,MAW,B10,0
2022-02-09T17:00+00:00Z,2022-02-09T18:00+00:00Z,,MAW,B10,0
2022-02-09T18:00+00:00Z,2022-02-09T19:00+00:00Z,,MAW,B10,0
2022-02-09T19:00+00:00Z,2022-02-09T20:00+00:00Z,,MAW,B10,0
2022-02-09T20:00+00:00Z,2022-02-09T21:00+00:00Z,,MAW,B10,0
2022-02-09T21:00+00:00Z,2022-02-09T22:00+00:00Z,,MAW,B10,0
2022-02-09T22:00+00:00Z,2022-02-09T23:00+00:00Z,,MAW,B10,0
2022-02-09T23:00+00:00Z,2022-02-10T00:00+00:00Z,,MAW,B10,133
2022-02-10T00:00+00:00Z,2022-02-10T01:00+00:00Z,,MAW,B10,507
2022-02-10T01:00+00:00Z,2022-02-10T02:00+00:00Z,,MAW,B10,1468
2022-02-10T02:00+00:00Z,2022-02-10T03:00+00:00Z,,MAW,B10,789
2022-02-10T03:00+00:00Z,2022-02-10T04:00+00:00Z,,MAW,B10,411
2022-02-10T04:00+00:00Z,2022-02-10T05:00+00:00Z,,MAW,B10,94
2022-02-10T05:00+00:00Z,2022-02-10T06:00+00:00Z,,MAW,B10,0
2022-02-10T06:00+00:00Z,2022-02-10T07:00+00:00Z,,MAW,B10,0
2022-02-10T07:00+00:00Z,2022-02-10T08:00+00:00Z,,MAW,B10,0
2022-02-10T08:00+00:00Z,2022-02-10T09:00+00:00Z,,MAW,B10,0
2022-02-10T09:00+00:00Z,2022-02-10T10:00+00:00Z,,MAW,B10,0
2022-02-10T10:00+00:00Z,2022-02-10T11:00+00:00Z,,MAW,B10,6
2022-02-10T11:00+00:00Z,2022-02-10T12:00+00:00Z,,MAW,B10,465
2022-02-10T12:00+00:00Z,2022-02-10T13:00+00:00Z,,MAW,B10,552
2022-02-10T13:00+00:00Z,2022-02-10T14:00+00:00Z,,MAW,B10,280
2022-02-10T14:00+00:00Z,2022-02-10T15:00+00:00Z,,MAW,B10,0
2022-02-10T15:00+00:00Z,2022-02-10T16:00+00:00Z,,MAW,B10,0
2022-02-10T16:00+00:00Z,2022-02-10T17:00+00:00Z,,MAW,B10,0
2022-02-10T17:00+00:00Z,2022-02-10T18:00+00:00Z,,MAW,B10,0
2022-02-10T18:00+00:00Z,2022-02-10T19:00+00:00Z,,MAW,B10,0
2022-02-10T19:00+00:00Z,2022-02-10T20:00+00:00Z,,MAW,B10,0
2022-02-10T20:00+00:00Z,2022-02-10T21:00+00:00Z,,MAW,B10,0
2022-02-10T21:00+00:00Z,2022-02-10T22:00+00:00Z,,MAW,B10,0
2022-02-10T22:00+00:00Z,2022-02-10T23:00+00:00Z,,MAW,B10,0
2022-02-10T23:00+00:00Z,2022-02-11T00:00+00:00Z,,MAW,B10,0
2022-02-11T00:00+00:00Z,2022-02-11T01:00+00:00Z,,MAW,B10,64
2022-02-11T01:00+00:00Z,2022-02-11T02:00+00:00Z,,MAW,B10,406
2022-02-11T02:00+00:00Z,2022-02-11T03:00+00:00Z,,MAW,B10,357
2022-02-11T03:00+00:00Z,2022-02-11T04:00+00:00Z,,MAW,B10,53
2022-02-11T04:00+00:00Z,2022-02-11T05:00+00:00Z,,MAW,B10,0
2022-02-11T05:00+00:00Z,2022-02-11T06:00+00:00Z,,MAW,B10,0
2022-02-11T06:00+00:00Z,2022-02-11T07:00+00:00Z,,MAW,B10,0
2022-02-11T07:00+00:00Z,2022-02-11T08:00+00:00Z,,MAW,B10,1
2022-02-11T08:00+00:00Z,2022-02-11T09:00+00:00Z,,MAW,B10,1
2022-02-11T09:00+00:00Z,2022-02-11T10:00+00:00Z,,MAW,B10,1
2022-02-11T10:00+00:00Z,2022-02-11T11:00+00:00Z,,MAW,B10,265
2022-02-11T11:00+00:00Z,2022-02-11T12:00+00:00Z,,MAW,B10,626
2022-02-11T12:00+00:00Z,2022-02-11T13:00+00:00Z,,MAW,B10,795
2022-02-11T13:00+00:00Z,2022-02-11T14:00+00:00Z,,MAW,B10,1162
2022-02-11T14:00+00:00Z,2022-02-11T15:00+00:00Z,,MAW,B10,630
2022-02-11T15:00+00:00Z,2022-02-11T16:00+00:00Z,,MAW,B10,0
2022-02-11T16:00+00:00Z,2022-02-11T17:00+00:00Z,,MAW,B10,0
2022-02-11T17:00+00:00Z,2022-02-11T18:00+00:00Z,,MAW,B10,0
2022-02-11T18:00+00:00Z,2022-02-11T19:00+00:00Z,,MAW,B10,0
2022-02-11T19:00+00:00Z,2022-02-11T20:00+00:00Z,,MAW,B10,0
2022-02-11T20:00+00:00Z,2022-02-11T21:00+00:00Z,,MAW,B10,0
2022-02-11T21:00+00:00Z,2022-02-11T22:00+00:00Z,,MAW,B10,0
2022-02-11T22:00+00:00Z,2022-02-11T23:00+00:00Z,,MAW,B10,0
2022-02-11T23:00+00:00Z,2022-02-12T00:00+00:00Z,,MAW,B10,0
2022-02-12T00:00+00:00Z,2022-02-12T01:00+00:00Z,,MAW,B10,0
2022-02-12T01:00+00:00Z,2022-02-12T02:00+00:00Z,,MAW,B10,0
2022-02-12T02:00+00:00Z,2022-02-12T03:00+00:00Z,,MAW,B10,41
2022-02-12T03:00+00:00Z,2022-02-12T04:00+00:00Z,,MAW,B10,279
2022-02-12T04:00+00:00Z,2022-02-12T05:00+00:00Z,,MAW,B10,298
2022-02-12T05:00+00:00Z,2022-02-12T06:00+00:00Z,,MAW,B10,0
2022-02-12T06:00+00:00Z,2022-02-12T07:00+00:00Z,,MAW,B10,0
2022-02-12T07:00+00:00Z,2022-02-12T08:00+00:00Z,,MAW,B10,0
2022-02-12T08:00+00:00Z,2022-02-12T09:00+00:00Z,,MAW,B10,5
2022-02-12T09:00+00:00Z,2022-02-12T10:00+00:00Z,,MAW,B10,132
2022-02-12T10:00+00:00Z,2022-02-12T11:00+00:00Z,,MAW,B10,263
2022-02-12T11:00+00:00Z,2022-02-12T12:00+00:00Z,,MAW,B10,807
2022-02-12T12:00+00:00Z,2022-02-12T13:00+00:00Z,,MAW,B10,852
2022-02-12T13:00+00:00Z,2022-02-12T14:00+00:00Z,,MAW,B10,1309
2022-02-12T14:00+00:00Z,2022-02-12T15:00+00:00Z,,MAW,B10,941
2022-02-12T15:00+00:00Z,2022-02-12T16:00+00:00Z,,MAW,B10,157
2022-02-12T16:00+00:00Z,2022-02-12T17:00+00:00Z,,MAW,B10,0
2022-02-12T17:00+00:00Z,2022-02-12T18:00+00:00Z,,MAW,B10,0
2022-02-12T18:00+00:00Z,2022-02-12T19:00+00:00Z,,MAW,B10,0
2022-02-12T19:00+00:00Z,2022-02-12T20:00+00:00Z,,MAW,B10,0
2022-02-12T20:00+00:00Z,2022-02-12T21:00+00:00Z,,MAW,B10,0
2022-02-12T21:00+00:00Z,2022-02-12T22:00+00:00Z,,MAW,B10,0
2022-02-12T22:00+00:00Z,2022-02-12T23:00+00:00Z,,MAW,B10,0
2022-02-12T23:00+00:00Z,2022-02-13T00:00+00:00Z,,MAW,B10,110
2022-02-13T00:00+00:00Z,2022-02-13T01:00+00:00Z,,MAW,B10,374
2022-02-13T01:00+00:00Z,2022-02-13T02:00+00:00Z,,MAW,B10,889
2022-02-13T02:00+00:00Z,2022-02-13T03:00+00:00Z,,MAW,B10,1948
2022-02-13T03:00+00:00Z,2022-02-13T04:00+00:00Z,,MAW,B10,2334
2022-02-13T04:00+00:00Z,2022-02-13T05:00+00:00Z,,MAW,B10,2163
2022-02-13T05:00+00:00Z,2022-02-13T06:00+00:00Z,,MAW,B10,1762
2022-02-13T06:00+00:00Z,2022-02-13T07:00+00:00Z,,MAW,B10,1508
2022-02-13T07:00+00:00Z,2022-02-13T08:00+00:00Z,,MAW,B10,727
2022-02-13T08:00+00:00Z,2022-02-13T09:00+00:00Z,,MAW,B10,1360
2022-02-13T09:00+00:00Z,2022-02-13T10:00+00:00Z,,MAW,B10,2482
2022-02-13T10:00+00:00Z,2022-02-13T11:00+00:00Z,,MAW,B10,3693
2022-02-13T11:00+00:00Z,2022-02-13T12:00+00:00Z,,MAW,B10,4145
2022-02-13T12:00+00:00Z,2022-02-13T13:00+00:00Z,,MAW,B10,4049
2022-02-13T13:00+00:00Z,2022-02-13T14:00+00:00Z,,MAW,B10,3994
2022-02-13T14:00+00:00Z,2022-02-13T15:00+00:00Z,,MAW,B10,3770
2022-02-13T15:00+00:00Z,2022-02-13T16:00+00:00Z,,MAW,B10,3154
2022-02-13T16:00+00:00Z,2022-02-13T17:00+00:00Z,,MAW,B10,977
2022-02-13T17:00+00:00Z,2022-02-13T18:00+00:00Z,,MAW,B10,0
2022-02-13T18:00+00:00Z,2022-02-13T19:00+00:00Z,,MAW,B10,0
2022-02-13T19:00+00:00Z,2022-02-13T20:00+00:00Z,,MAW,B10,0
2022-02-13T20:00+00:00Z,2022-02-13T21:00+00:00Z,,MAW,B10,11
2022-02-13T21:00+00:00Z,2022-02-13T22:00+00:00Z,,MAW,B10,972
2022-02-13T22:00+00:00Z,2022-02-13T23:00+00:00Z,,MAW,B10,1703
2022-02-13T23:00+00:00Z,2022-02-14T00:00+00:00Z,,MAW,B10,2122
2022-02-14T00:00+00:00Z,2022-02-14T01:00+00:00Z,,MAW,B10,2991
2022-02-14T01:00+00:00Z,2022-02-14T02:00+00:00Z,,MAW,B10,3458
2022-02-14T02:00+00:00Z,2022-02-14T03:00+00:00Z,,MAW,B10,3333
2022-02-14T03:00+00:00Z,2022-02-14T04:00+00:00Z,,MAW,B10,2923
2022-02-14T04:00+00:00Z,2022-02-14T05:00+00:00Z,,MAW,B10,1429
2022-02-14T05:00+00:00Z,2022-02-14T06:00+00:00Z,,MAW,B10,40
2022-02-14T06:00+00:00Z,2022-02-14T07:00+00:00Z,,MAW,B10,0
2022-02-14T07:00+00:00Z,2022-02-14T08:00+00:00Z,,MAW,B10,0
2022-02-14T08:00+00:00Z,2022-02-14T09:00+00:00Z,,MAW,B10,114
2022-02-14T09:00+00:00Z,2022-02-14T10:00+00:00Z,,MAW,B10,667
2022-02-14T10:00+00:00Z,2022-02-14T11:00+00:00Z,,MAW,B10,761
2022-02-14T11:00+00:00Z,2022-02-14T12:00+00:00Z,,MAW,B10,1447
2022-02-14T12:00+00:00Z,2022-02-14T13:00+00:00Z,,MAW,B10,1802
2022-02-14T13:00+00:00Z,2022-02-14T14:00+00:00Z,,MAW,B10,1787
2022-02-14T14:00+00:00Z,2022-02-14T15:00+00:00Z,,MAW,B10,1592
2022-02-14T15:00+00:00Z,2022-02-14T16:00+00:00Z,,MAW,B10,1425
2022-02-14T16:00+00:00Z,2022-02-14T17:00+00:00Z,,MAW,B10,266
2022-02-14T17:00+00:00Z,2022-02-14T18:00+00:00Z,,MAW,B10,0
2022-02-14T18:00+00:00Z,2022-02-14T19:00+00:00Z,,MAW,B10,0
2022-02-14T19:00+00:00Z,2022-02-14T20:00+00:00Z,,MAW,B10,0
2022-02-14T20:00+00:00Z,2022-02-14T21:00+00:00Z,,MAW,B10,0
2022-02-14T21:00+00:00Z,2022-02-14T22:00+00:00Z,,MAW,B10,0
2022-02-14T22:00+00:00Z,2022-02-14T23:00+00:00Z,,MAW,B10,0
2022-02-14T23:00+00:00Z,2022-02-15T00:00+00:00Z,,MAW,B10,0
2022-02-15T00:00+00:00Z,2022-02-15T01:00+00:00Z,,MAW,B10,21
2022-02-15T01:00+00:00Z,2022-02-15T02:00+00:00Z,,MAW,B10,418
2022-02-15T02:00+00:00Z,2022-02-15T03:00+00:00Z,,MAW,B10,1151
2022-02-15T03:00+00:00Z,2022-02-15T04:00+00:00Z,,MAW,B10,1117
2022-02-15T04:00+00:00Z,2022-02-15T05:00+00:00Z,,MAW,B10,221
2022-02-15T05:00+00:00Z,2022-02-15T06:00+00:00Z,,MAW,B10,0
2022-02-15T06:00+00:00Z,2022-02-15T07:00+00:00Z,,MAW,B10,0
2022-02-15T07:00+00:00Z,2022-02-15T08:00+00:00Z,,MAW,B10,0
2022-02-15T08:00+00:00Z,2022-02-15T09:00+00:00Z,,MAW,B10,0
2022-02-15T09:00+00:00Z,2022-02-15T10:00+00:00Z,,MAW,B10,8
2022-02-15T10:00+00:00Z,2022-02-15T11:00+00:00Z,,MAW,B10,335
2022-02-15T11:00+00:00Z,2022-02-15T12:00+00:00Z,,MAW,B10,1455
2022-02-15T12:00+00:00Z,2022-02-15T13:00+00:00Z,,MAW,B10,1759
2022-02-15T13:00+00:00Z,2022-02-15T14:00+00:00Z,,MAW,B10,2092
2022-02-15T14:00+00:00Z,2022-02-15T15:00+00:00Z,,MAW,B10,2362
2022-02-15T15:00+00:00Z,2022-02-15T16:00+00:00Z,,MAW,B10,1108
2022-02-15T16:00+00:00Z,2022-02-15T17:00+00:00Z,,MAW,B10,422
2022-02-15T17:00+00:00Z,2022-02-15T18:00+00:00Z,,MAW,B10,202
2022-02-15T18:00+00:00Z,2022-02-15T19:00+00:00Z,,MAW,B10,202
2022-02-15T19:00+00:00Z,2022-02-15T20:00+00:00Z,,MAW,B10,201
2022-02-15T20:00+00:00Z,2022-02-15T21:00+00:00Z,,MAW,B10,280
2022-02-15T21:00+00:00Z,2022-02-15T22:00+00:00Z,,MAW,B10,516
2022-02-15T22:00+00:00Z,2022-02-15T23:00+00:00Z,,MAW,B10,803
2022-02-15T23:00+00:00Z,2022-02-16T00:00+00:00Z,,MAW,B10,1773
2022-02-16T00:00+00:00Z,2022-02-16T01:00+00:00Z,,MAW,B10,2921
2022-02-16T01:00+00:00Z,2022-02-16T02:00+00:00Z,,MAW,B10,3565
2022-02-16T02:00+00:00Z,2022-02-16T03:00+00:00Z,,MAW,B10,3970
2022-02-16T03:00+00:00Z,2022-02-16T04:00+00:00Z,,MAW,B10,3433
2022-02-16T04:00+00:00Z,2022-02-16T05:00+00:00Z,,MAW,B10,1938
2022-02-16T05:00+00:00Z,2022-02-16T06:00+00:00Z,,MAW,B10,229
2022-02-16T06:00+00:00Z,2022-02-16T07:00+00:00Z,,MAW,B10,0
2022-02-16T07:00+00:00Z,2022-02-16T08:00+00:00Z,,MAW,B10,656
2022-02-16T08:00+00:00Z,2022-02-16T09:00+00:00Z,,MAW,B10,853
2022-02-16T09:00+00:00Z,2022-02-16T10:00+00:00Z,,MAW,B10,1513
2022-02-16T10:00+00:00Z,2022-02-16T11:00+00:00Z,,MAW,B10,2083
2022-02-16T11:00+00:00Z,2022-02-16T12:00+00:00Z,,MAW,B10,2910
2022-02-16T12:00+00:00Z,2022-02-16T13:00+00:00Z,,MAW,B10,3311
2022-02-16T13:00+00:00Z,2022-02-16T14:00+00:00Z,,MAW,B10,3453
2022-02-16T14:00+00:00Z,2022-02-16T15:00+00:00Z,,MAW,B10,3395
2022-02-16T15:00+00:00Z,2022-02-16T16:00+00:00Z,,MAW,B10,1880
2022-02-16T16:00+00:00Z,2022-02-16T17:00+00:00Z,,MAW,B10,412
2022-02-16T17:00+00:00Z,2022-02-16T18:00+00:00Z,,MAW,B10,0
2022-02-16T18:00+00:00Z,2022-02-16T19:00+00:00Z,,MAW,B10,0
2022-02-16T19:00+00:00Z,2022-02-16T20:00+00:00Z,,MAW,B10,0
2022-02-16T20:00+00:00Z,2022-02-16T21:00+00:00Z,,MAW,B10,84
2022-02-16T21:00+00:00Z,2022-02-16T22:00+00:00Z,,MAW,B10,1055
2022-02-16T22:00+00:00Z,2022-02-16T23:00+00:00Z,,MAW,B10,1077
2022-02-16T23:00+00:00Z,2022-02-17T00:00+00:00Z,,MAW,B10,1392
2022-02-17T00:00+00:00Z,2022-02-17T01:00+00:00Z,,MAW,B10,2249
2022-02-17T01:00+00:00Z,2022-02-17T02:00+00:00Z,,MAW,B10,3044
2022-02-17T02:00+00:00Z,2022-02-17T03:00+00:00Z,,MAW,B10,3194
2022-02-17T03:00+00:00Z,2022-02-17T04:00+00:00Z,,MAW,B10,1777
2022-02-17T04:00+00:00Z,2022-02-17T05:00+00:00Z,,MAW,B10,446
2022-02-17T05:00+00:00Z,2022-02-17T06:00+00:00Z,,MAW,B10,66
2022-02-17T06:00+00:00Z,2022-02-17T07:00+00:00Z,,MAW,B10,0
2022-02-17T07:00+00:00Z,2022-02-17T08:00+00:00Z,,MAW,B10,0
2022-02-17T08:00+00:00Z,2022-02-17T09:00+00:00Z,,MAW,B10,0
2022-02-17T09:00+00:00Z,2022-02-17T10:00+00:00Z,,MAW,B10,11
2022-02-17T10:00+00:00Z,2022-02-17T11:00+00:00Z,,MAW,B10,386
2022-02-17T11:00+00:00Z,2022-02-17T12:00+00:00Z,,MAW,B10,478
2022-02-17T12:00+00:00Z,2022-02-17T13:00+00:00Z,,MAW,B10,725
2022-02-17T13:00+00:00Z,2022-02-17T14:00+00:00Z,,MAW,B10,917
2022-02-17T14:00+00:00Z,2022-02-17T15:00+00:00Z,,MAW,B10,569
2022-02-17T15:00+00:00Z,2022-02-17T16:00+00:00Z,,MAW,B10,467
2022-02-17T16:00+00:00Z,2022-02-17T17:00+00:00Z,,MAW,B10,0
2022-02-17T17:00+00:00Z,2022-02-17T18:00+00:00Z,,MAW,B10,0
2022-02-17T18:00+00:00Z,2022-02-17T19:00+00:00Z,,MAW,B10,0
2022-02-17T19:00+00:00Z,2022-02-17T20:00+00:00Z,,MAW,B10,0
2022-02-17T20:00+00:00Z,2022-02-17T21:00+00:00Z,,MAW,B10,0
2022-02-17T21:00+00:00Z,2022-02-17T22:00+00:00Z,,MAW,B10,0
2022-02-17T22:00+00:00Z,2022-02-17T23:00+00:00Z,,MAW,B10,0
2022-02-17T23:00+00:00Z,2022-02-18T00:00+00:00Z,,MAW,B10,0
2022-02-18T00:00+00:00Z,2022-02-18T01:00+00:00Z,,MAW,B10,0
2022-02-18T01:00+00:00Z,2022-02-18T02:00+00:00Z,,MAW,B10,39
2022-02-18T02:00+00:00Z,2022-02-18T03:00+00:00Z,,MAW,B10,53
2022-02-18T03:00+00:00Z,2022-02-18T04:00+00:00Z,,MAW,B10,53
2022-02-18T04:00+00:00Z,2022-02-18T05:00+00:00Z,,MAW,B10,1
2022-02-18T05:00+00:00Z,2022-02-18T06:00+00:00Z,,MAW,B10,0
2022-02-18T06:00+00:00Z,2022-02-18T07:00+00:00Z,,MAW,B10,0
2022-02-18T07:00+00:00Z,2022-02-18T08:00+00:00Z,,MAW,B10,0
2022-02-18T08:00+00:00Z,2022-02-18T09:00+00:00Z,,MAW,B10,0
2022-02-18T09:00+00:00Z,2022-02-18T10:00+00:00Z,,MAW,B10,0
2022-02-18T10:00+00:00Z,2022-02-18T11:00+00:00Z,,MAW,B10,0
2022-02-18T11:00+00:00Z,2022-02-18T12:00+00:00Z,,MAW,B10,0
2022-02-18T12:00+00:00Z,2022-02-18T13:00+00:00Z,,MAW,B10,0
2022-02-18T13:00+00:00Z,2022-02-18T14:00+00:00Z,,MAW,B10,0
2022-02-18T14:00+00:00Z,2022-02-18T15:00+00:00Z,,MAW,B10,156
2022-02-18T15:00+00:00Z,2022-02-18T16:00+00:00Z,,MAW,B10,589
2022-02-18T16:00+00:00Z,2022-02-18T17:00+00:00Z,,MAW,B10,0
2022-02-18T17:00+00:00Z,2022-02-18T18:00+00:00Z,,MAW,B10,0
2022-02-18T18:00+00:00Z,2022-02-18T19:00+00:00Z,,MAW,B10,0
2022-02-18T19:00+00:00Z,2022-02-18T20:00+00:00Z,,MAW,B10,0
2022-02-18T20:00+00:00Z,2022-02-18T21:00+00:00Z,,MAW,B10,0
2022-02-18T21:00+00:00Z,2022-02-18T22:00+00:00Z,,MAW,B10,56
2022-02-18T22:00+00:00Z,2022-02-18T23:00+00:00Z,,MAW,B10,1545
2022-02-18T23:00+00:00Z,2022-02-19T00:00+00:00Z,,MAW,B10,2384
2022-02-19T00:00+00:00Z,2022-02-19T01:00+00:00Z,,MAW,B10,3115
2022-02-19T01:00+00:00Z,2022-02-19T02:00+00:00Z,,MAW,B10,3554
2022-02-19T02:00+00:00Z,2022-02-19T03:00+00:00Z,,MAW,B10,3852
2022-02-19T03:00+00:00Z,2022-02-19T04:00+00:00Z,,MAW,B10,3581
2022-02-19T04:00+00:00Z,2022-02-19T05:00+00:00Z,,MAW,B10,2671
2022-02-19T05:00+00:00Z,2022-02-19T06:00+00:00Z,,MAW,B10,1969
2022-02-19T06:00+00:00Z,2022-02-19T07:00+00:00Z,,MAW,B10,661
2022-02-19T07:00+00:00Z,2022-02-19T08:00+00:00Z,,MAW,B10,144
2022-02-19T08:00+00:00Z,2022-02-19T09:00+00:00Z,,MAW,B10,459
2022-02-19T09:00+00:00Z,2022-02-19T10:00+00:00Z,,MAW,B10,1438
2022-02-19T10:00+00:00Z,2022-02-19T11:00+00:00Z,,MAW,B10,1218
2022-02-19T11:00+00:00Z,2022-02-19T12:00+00:00Z,,MAW,B10,1657
2022-02-19T12:00+00:00Z,2022-02-19T13:00+00:00Z,,MAW,B10,1890
2022-02-19T13:00+00:00Z,2022-02-19T14:00+00:00Z,,MAW,B10,2140
2022-02-19T14:00+00:00Z,2022-02-19T15:00+00:00Z,,MAW,B10,2076
2022-02-19T15:00+00:00Z,2022-02-19T16:00+00:00Z,,MAW,B10,1955
2022-02-19T16:00+00:00Z,2022-02-19T17:00+00:00Z,,MAW,B10,479
2022-02-19T17:00+00:00Z,2022-02-19T18:00+00:00Z,,MAW,B10,0
2022-02-19T18:00+00:00Z,2022-02-19T19:00+00:00Z,,MAW,B10,0
2022-02-19T19:00+00:00Z,2022-02-19T20:00+00:00Z,,MAW,B10,0
2022-02-19T20:00+00:00Z,2022-02-19T21:00+00:00Z,,MAW,B10,0
2022-02-19T21:00+00:00Z,2022-02-19T22:00+00:00Z,,MAW,B10,0
2022-02-19T22:00+00:00Z,2022-02-19T23:00+00:00Z,,MAW,B10,0
2022-02-19T23:00+00:00Z,2022-02-20T00:00+00:00Z,,MAW,B10,5
2022-02-20T00:00+00:00Z,2022-02-20T01:00+00:00Z,,MAW,B10,841
2022-02-20T01:00+00:00Z,2022-02-20T02:00+00:00Z,,MAW,B10,1191
2022-02-20T02:00+00:00Z,2022-02-20T03:00+00:00Z,,MAW,B10,1322
2022-02-20T03:00+00:00Z,2022-02-20T04:00+00:00Z,,MAW,B10,1320
2022-02-20T04:00+00:00Z,2022-02-20T05:00+00:00Z,,MAW,B10,1051
2022-02-20T05:00+00:00Z,2022-02-20T06:00+00:00Z,,MAW,B10,497
2022-02-20T06:00+00:00Z,2022-02-20T07:00+00:00Z,,MAW,B10,0
2022-02-20T07:00+00:00Z,2022-02-20T08:00+00:00Z,,MAW,B10,31
2022-02-20T08:00+00:00Z,2022-02-20T09:00+00:00Z,,MAW,B10,517
2022-02-20T09:00+00:00Z,2022-02-20T10:00+00:00Z,,MAW,B10,2097
2022-02-20T10:00+00:00Z,2022-02-20T11:00+00:00Z,,MAW,B10,2917
2022-02-20T11:00+00:00Z,2022-02-20T12:00+00:00Z,,MAW,B10,2251
2022-02-20T12:00+00:00Z,2022-02-20T13:00+00:00Z,,MAW,B10,2164
2022-02-20T13:00+00:00Z,2022-02-20T14:00+00:00Z,,MAW,B10,2603
2022-02-20T14:00+00:00Z,2022-02-20T15:00+00:00Z,,MAW,B10,2089
2022-02-20T15:00+00:00Z,2022-02-20T16:00+00:00Z,,MAW,B10,1205
2022-02-20T16:00+00:00Z,2022-02-20T17:00+00:00Z,,MAW,B10,170
2022-02-20T17:00+00:00Z,2022-02-20T18:00+00:00Z,,MAW,B10,0
2022-02-20T18:00+00:00Z,2022-02-20T19:00+00:00Z,,MAW,B10,0
2022-02-20T19:00+00:00Z,2022-02-20T20:00+00:00Z,,MAW,B10,0
2022-02-20T20:00+00:00Z,2022-02-20T21:00+00:00Z,,MAW,B10,0
2022-02-20T21:00+00:00Z,2022-02-20T22:00+00:00Z,,MAW,B10,63
2022-02-20T22:00+00:00Z,2022-02-20T23:00+00:00Z,,MAW,B10,206
2022-02-20T23:00+00:00Z,2022-02-21T00:00+00:00Z,,MAW,B10,289
2022-02-21T00:00+00:00Z,2022-02-21T01:00+00:00Z,,MAW,B10,780
2022-02-21T01:00+00:00Z,2022-02-21T02:00+00:00Z,,MAW,B10,1162
2022-02-21T02:00+00:00Z,2022-02-21T03:00+00:00Z,,MAW,B10,1040
2022-02-21T03:00+00:00Z,2022-02-21T04:00+00:00Z,,MAW,B10,734
2022-02-21T04:00+00:00Z,2022-02-21T05:00+00:00Z,,MAW,B10,44
2022-02-21T05:00+00:00Z,2022-02-21T06:00+00:00Z,,MAW,B10,0
2022-02-21T06:00+00:00Z,2022-02-21T07:00+00:00Z,,MAW,B10,0
2022-02-21T07:00+00:00Z,2022-02-21T08:00+00:00Z,,MAW,B10,0
2022-02-21T08:00+00:00Z,2022-02-21T09:00+00:00Z,,MAW,B10,463
2022-02-21T09:00+00:00Z,2022-02-21T10:00+00:00Z,,MAW,B10,1313
2022-02-21T10:00+00:00Z,2022-02-21T11:00+00:00Z,,MAW,B10,1083
2022-02-21T11:00+00:00Z,2022-02-21T12:00+00:00Z,,MAW,B10,1323
2022-02-21T12:00+00:00Z,2022-02-21T13:00+00:00Z,,MAW,B10,1738
2022-02-21T13:00+00:00Z,2022-02-21T14:00+00:00Z,,MAW,B10,2525
2022-02-21T14:00+00:00Z,2022-02-21T15:00+00:00Z,,MAW,B10,2004
2022-02-21T15:00+00:00Z,2022-02-21T16:00+00:00Z,,MAW,B10,831
2022-02-21T16:00+00:00Z,2022-02-21T17:00+00:00Z,,MAW,B10,197
2022-02-21T17:00+00:00Z,2022-02-21T18:00+00:00Z,,MAW,B10,1
2022-02-21T18:00+00:00Z,2022-02-21T19:00+00:00Z,,MAW,B10,0
2022-02-21T19:00+00:00Z,2022-02-21T20:00+00:00Z,,MAW,B10,0
2022-02-21T20:00+00:00Z,2022-02-21T21:00+00:00Z,,MAW,B10,0
2022-02-21T21:00+00:00Z,2022-02-21T22:00+00:00Z,,MAW,B10,0
2022-02-21T22:00+00:00Z,2022-02-21T23:00+00:00Z,,MAW,B10,0
2022-02-21T23:00+00:00Z,2022-02-22T00:00+00:00Z,,MAW,B10,447
2022-02-22T00:00+00:00Z,2022-02-22T01:00+00:00Z,,MAW,B10,822
2022-02-22T01:00+00:00Z,2022-02-22T02:00+00:00Z,,MAW,B10,820
2022-02-22T02:00+00:00Z,2022-02-22T03:00+00:00Z,,MAW,B10,831
2022-02-22T03:00+00:00Z,2022-02-22T04:00+00:00Z,,MAW,B10,632
2022-02-22T04:00+00:00Z,2022-02-22T05:00+00:00Z,,MAW,B10,174
2022-02-22T05:00+00:00Z,2022-02-22T06:00+00:00Z,,MAW,B10,0
2022-02-22T06:00+00:00Z,2022-02-22T07:00+00:00Z,,MAW,B10,0
2022-02-22T07:00+00:00Z,2022-02-22T08:00+00:00Z,,MAW,B10,85
2022-02-22T08:00+00:00Z,2022-02-22T09:00+00:00Z,,MAW,B10,653
2022-02-22T09:00+00:00Z,2022-02-22T10:00+00:00Z,,MAW,B10,1143
2022-02-22T10:00+00:00Z,2022-02-22T11:00+00:00Z,,MAW,B10,1134
2022-02-22T11:00+00:00Z,2022-02-22T12:00+00:00Z,,MAW,B10,1656
